"0","cocoadf<-data.frame(page=numeric(),txt=character())"
"0","pb <- progress_bar$new("
"0","format = "" Page :page / :total :what [:bar] :percent eta: :eta"","
"0","clear = FALSE, total = length(cocoa), width = 60)"
"0","for (i in 1:length(cocoa)){"
"0","  add<-data.frame(page=i,txt=gsub(""\\r\\n"",' ',x=cocoa[i], perl=T))"
"0","  cocoadf<-rbind(cocoadf,add)"
"0","  pb$tick(tokens=list(what=""Progression :"", page=i, total=length(cocoa)))"
"0","  Sys.sleep(1/100)"
"0","  "
"0","}"
"2",""
"2"," Page 13 / 811 Progression : [---------------]   2% eta: 13s"
"2",""
"2"," Page 14 / 811 Progression : [---------------]   2% eta: 16s"
"2",""
"2"," Page 15 / 811 Progression : [---------------]   2% eta: 17s"
"2",""
"2"," Page 16 / 811 Progression : [---------------]   2% eta: 17s"
"2",""
"2"," Page 17 / 811 Progression : [---------------]   2% eta: 18s"
"2",""
"2"," Page 18 / 811 Progression : [---------------]   2% eta: 19s"
"2",""
"2"," Page 19 / 811 Progression : [---------------]   2% eta: 19s"
"2",""
"2"," Page 20 / 811 Progression : [---------------]   2% eta: 20s"
"2",""
"2"," Page 21 / 811 Progression : [---------------]   3% eta: 20s"
"2",""
"2"," Page 22 / 811 Progression : [---------------]   3% eta: 20s"
"2",""
"2"," Page 23 / 811 Progression : [---------------]   3% eta: 21s"
"2",""
"2"," Page 24 / 811 Progression : [---------------]   3% eta: 21s"
"2",""
"2"," Page 25 / 811 Progression : [---------------]   3% eta: 21s"
"2",""
"2"," Page 26 / 811 Progression : [---------------]   3% eta: 22s"
"2",""
"2"," Page 27 / 811 Progression : [---------------]   3% eta: 22s"
"2",""
"2"," Page 28 / 811 Progression : [>--------------]   3% eta: 23s"
"2",""
"2"," Page 29 / 811 Progression : [>--------------]   4% eta: 23s"
"2",""
"2"," Page 30 / 811 Progression : [>--------------]   4% eta: 23s"
"2",""
"2"," Page 31 / 811 Progression : [>--------------]   4% eta: 23s"
"2",""
"2"," Page 32 / 811 Progression : [>--------------]   4% eta: 24s"
"2",""
"2"," Page 33 / 811 Progression : [>--------------]   4% eta: 25s"
"2",""
"2"," Page 34 / 811 Progression : [>--------------]   4% eta: 25s"
"2",""
"2"," Page 35 / 811 Progression : [>--------------]   4% eta: 25s"
"2",""
"2"," Page 36 / 811 Progression : [>--------------]   4% eta: 25s"
"2",""
"2"," Page 37 / 811 Progression : [>--------------]   5% eta: 25s"
"2",""
"2"," Page 38 / 811 Progression : [>--------------]   5% eta: 25s"
"2",""
"2"," Page 39 / 811 Progression : [>--------------]   5% eta: 25s"
"2",""
"2"," Page 40 / 811 Progression : [>--------------]   5% eta: 25s"
"2",""
"2"," Page 41 / 811 Progression : [>--------------]   5% eta: 25s"
"2",""
"2"," Page 42 / 811 Progression : [>--------------]   5% eta: 26s"
"2",""
"2"," Page 43 / 811 Progression : [>--------------]   5% eta: 26s"
"2",""
"2"," Page 44 / 811 Progression : [>--------------]   5% eta: 26s"
"2",""
"2"," Page 45 / 811 Progression : [>--------------]   6% eta: 26s"
"2",""
"2"," Page 46 / 811 Progression : [>--------------]   6% eta: 26s"
"2",""
"2"," Page 47 / 811 Progression : [>--------------]   6% eta: 26s"
"2",""
"2"," Page 48 / 811 Progression : [>--------------]   6% eta: 26s"
"2",""
"2"," Page 49 / 811 Progression : [>--------------]   6% eta: 27s"
"2",""
"2"," Page 50 / 811 Progression : [>--------------]   6% eta: 27s"
"2",""
"2"," Page 51 / 811 Progression : [>--------------]   6% eta: 27s"
"2",""
"2"," Page 52 / 811 Progression : [>--------------]   6% eta: 27s"
"2",""
"2"," Page 53 / 811 Progression : [>--------------]   7% eta: 27s"
"2",""
"2"," Page 54 / 811 Progression : [>--------------]   7% eta: 27s"
"2",""
"2"," Page 55 / 811 Progression : [>--------------]   7% eta: 27s"
"2",""
"2"," Page 56 / 811 Progression : [>--------------]   7% eta: 27s"
"2",""
"2"," Page 57 / 811 Progression : [>--------------]   7% eta: 27s"
"2",""
"2"," Page 58 / 811 Progression : [>--------------]   7% eta: 27s"
"2",""
"2"," Page 59 / 811 Progression : [>--------------]   7% eta: 27s"
"2",""
"2"," Page 60 / 811 Progression : [>--------------]   7% eta: 27s"
"2",""
"2"," Page 61 / 811 Progression : [>--------------]   8% eta: 27s"
"2",""
"2"," Page 62 / 811 Progression : [>--------------]   8% eta: 27s"
"2",""
"2"," Page 63 / 811 Progression : [>--------------]   8% eta: 27s"
"2",""
"2"," Page 64 / 811 Progression : [>--------------]   8% eta: 28s"
"2",""
"2"," Page 65 / 811 Progression : [>--------------]   8% eta: 28s"
"2",""
"2"," Page 66 / 811 Progression : [>--------------]   8% eta: 28s"
"2",""
"2"," Page 67 / 811 Progression : [>--------------]   8% eta: 28s"
"2",""
"2"," Page 68 / 811 Progression : [>--------------]   8% eta: 28s"
"2",""
"2"," Page 69 / 811 Progression : [>--------------]   9% eta: 28s"
"2",""
"2"," Page 70 / 811 Progression : [>--------------]   9% eta: 28s"
"2",""
"2"," Page 71 / 811 Progression : [>--------------]   9% eta: 28s"
"2",""
"2"," Page 72 / 811 Progression : [>--------------]   9% eta: 28s"
"2",""
"2"," Page 73 / 811 Progression : [>--------------]   9% eta: 28s"
"2",""
"2"," Page 74 / 811 Progression : [>--------------]   9% eta: 28s"
"2",""
"2"," Page 75 / 811 Progression : [>--------------]   9% eta: 28s"
"2",""
"2"," Page 76 / 811 Progression : [>--------------]   9% eta: 28s"
"2",""
"2"," Page 77 / 811 Progression : [>--------------]   9% eta: 28s"
"2",""
"2"," Page 78 / 811 Progression : [>--------------]  10% eta: 28s"
"2",""
"2"," Page 79 / 811 Progression : [>--------------]  10% eta: 28s"
"2",""
"2"," Page 80 / 811 Progression : [>--------------]  10% eta: 28s"
"2",""
"2"," Page 81 / 811 Progression : [>--------------]  10% eta: 28s"
"2",""
"2"," Page 82 / 811 Progression : [=>-------------]  10% eta: 28s"
"2",""
"2"," Page 83 / 811 Progression : [=>-------------]  10% eta: 28s"
"2",""
"2"," Page 84 / 811 Progression : [=>-------------]  10% eta: 28s"
"2",""
"2"," Page 85 / 811 Progression : [=>-------------]  10% eta: 28s"
"2",""
"2"," Page 86 / 811 Progression : [=>-------------]  11% eta: 28s"
"2",""
"2"," Page 87 / 811 Progression : [=>-------------]  11% eta: 28s"
"2",""
"2"," Page 88 / 811 Progression : [=>-------------]  11% eta: 28s"
"2",""
"2"," Page 89 / 811 Progression : [=>-------------]  11% eta: 28s"
"2",""
"2"," Page 90 / 811 Progression : [=>-------------]  11% eta: 28s"
"2",""
"2"," Page 91 / 811 Progression : [=>-------------]  11% eta: 28s"
"2",""
"2"," Page 92 / 811 Progression : [=>-------------]  11% eta: 28s"
"2",""
"2"," Page 93 / 811 Progression : [=>-------------]  11% eta: 28s"
"2",""
"2"," Page 94 / 811 Progression : [=>-------------]  12% eta: 28s"
"2",""
"2"," Page 95 / 811 Progression : [=>-------------]  12% eta: 28s"
"2",""
"2"," Page 96 / 811 Progression : [=>-------------]  12% eta: 28s"
"2",""
"2"," Page 97 / 811 Progression : [=>-------------]  12% eta: 28s"
"2",""
"2"," Page 98 / 811 Progression : [=>-------------]  12% eta: 28s"
"2",""
"2"," Page 99 / 811 Progression : [=>-------------]  12% eta: 28s"
"2",""
"2"," Page 100 / 811 Progression : [=>------------]  12% eta: 28s"
"2",""
"2"," Page 101 / 811 Progression : [=>------------]  12% eta: 28s"
"2",""
"2"," Page 102 / 811 Progression : [=>------------]  13% eta: 28s"
"2",""
"2"," Page 103 / 811 Progression : [=>------------]  13% eta: 28s"
"2",""
"2"," Page 104 / 811 Progression : [=>------------]  13% eta: 28s"
"2",""
"2"," Page 105 / 811 Progression : [=>------------]  13% eta: 28s"
"2",""
"2"," Page 106 / 811 Progression : [=>------------]  13% eta: 28s"
"2",""
"2"," Page 107 / 811 Progression : [=>------------]  13% eta: 28s"
"2",""
"2"," Page 108 / 811 Progression : [=>------------]  13% eta: 28s"
"2",""
"2"," Page 109 / 811 Progression : [=>------------]  13% eta: 28s"
"2",""
"2"," Page 110 / 811 Progression : [=>------------]  14% eta: 28s"
"2",""
"2"," Page 111 / 811 Progression : [=>------------]  14% eta: 28s"
"2",""
"2"," Page 112 / 811 Progression : [=>------------]  14% eta: 28s"
"2",""
"2"," Page 113 / 811 Progression : [=>------------]  14% eta: 28s"
"2",""
"2"," Page 114 / 811 Progression : [=>------------]  14% eta: 28s"
"2",""
"2"," Page 115 / 811 Progression : [=>------------]  14% eta: 28s"
"2",""
"2"," Page 116 / 811 Progression : [=>------------]  14% eta: 28s"
"2",""
"2"," Page 117 / 811 Progression : [=>------------]  14% eta: 28s"
"2",""
"2"," Page 118 / 811 Progression : [=>------------]  15% eta: 28s"
"2",""
"2"," Page 119 / 811 Progression : [=>------------]  15% eta: 28s"
"2",""
"2"," Page 120 / 811 Progression : [=>------------]  15% eta: 28s"
"2",""
"2"," Page 121 / 811 Progression : [=>------------]  15% eta: 28s"
"2",""
"2"," Page 122 / 811 Progression : [=>------------]  15% eta: 28s"
"2",""
"2"," Page 123 / 811 Progression : [=>------------]  15% eta: 28s"
"2",""
"2"," Page 124 / 811 Progression : [=>------------]  15% eta: 28s"
"2",""
"2"," Page 125 / 811 Progression : [=>------------]  15% eta: 28s"
"2",""
"2"," Page 126 / 811 Progression : [=>------------]  16% eta: 28s"
"2",""
"2"," Page 127 / 811 Progression : [=>------------]  16% eta: 28s"
"2",""
"2"," Page 128 / 811 Progression : [=>------------]  16% eta: 28s"
"2",""
"2"," Page 129 / 811 Progression : [=>------------]  16% eta: 28s"
"2",""
"2"," Page 130 / 811 Progression : [=>------------]  16% eta: 28s"
"2",""
"2"," Page 131 / 811 Progression : [=>------------]  16% eta: 28s"
"2",""
"2"," Page 132 / 811 Progression : [=>------------]  16% eta: 28s"
"2",""
"2"," Page 133 / 811 Progression : [=>------------]  16% eta: 28s"
"2",""
"2"," Page 134 / 811 Progression : [=>------------]  17% eta: 28s"
"2",""
"2"," Page 135 / 811 Progression : [=>------------]  17% eta: 28s"
"2",""
"2"," Page 136 / 811 Progression : [=>------------]  17% eta: 28s"
"2",""
"2"," Page 137 / 811 Progression : [=>------------]  17% eta: 28s"
"2",""
"2"," Page 138 / 811 Progression : [=>------------]  17% eta: 28s"
"2",""
"2"," Page 139 / 811 Progression : [=>------------]  17% eta: 28s"
"2",""
"2"," Page 140 / 811 Progression : [=>------------]  17% eta: 28s"
"2",""
"2"," Page 141 / 811 Progression : [=>------------]  17% eta: 28s"
"2",""
"2"," Page 142 / 811 Progression : [=>------------]  18% eta: 28s"
"2",""
"2"," Page 143 / 811 Progression : [=>------------]  18% eta: 28s"
"2",""
"2"," Page 144 / 811 Progression : [=>------------]  18% eta: 28s"
"2",""
"2"," Page 145 / 811 Progression : [==>-----------]  18% eta: 28s"
"2",""
"2"," Page 146 / 811 Progression : [==>-----------]  18% eta: 28s"
"2",""
"2"," Page 147 / 811 Progression : [==>-----------]  18% eta: 28s"
"2",""
"2"," Page 148 / 811 Progression : [==>-----------]  18% eta: 28s"
"2",""
"2"," Page 149 / 811 Progression : [==>-----------]  18% eta: 28s"
"2",""
"2"," Page 150 / 811 Progression : [==>-----------]  18% eta: 28s"
"2",""
"2"," Page 151 / 811 Progression : [==>-----------]  19% eta: 28s"
"2",""
"2"," Page 152 / 811 Progression : [==>-----------]  19% eta: 28s"
"2",""
"2"," Page 153 / 811 Progression : [==>-----------]  19% eta: 28s"
"2",""
"2"," Page 154 / 811 Progression : [==>-----------]  19% eta: 28s"
"2",""
"2"," Page 155 / 811 Progression : [==>-----------]  19% eta: 28s"
"2",""
"2"," Page 156 / 811 Progression : [==>-----------]  19% eta: 28s"
"2",""
"2"," Page 157 / 811 Progression : [==>-----------]  19% eta: 28s"
"2",""
"2"," Page 158 / 811 Progression : [==>-----------]  19% eta: 28s"
"2",""
"2"," Page 159 / 811 Progression : [==>-----------]  20% eta: 28s"
"2",""
"2"," Page 160 / 811 Progression : [==>-----------]  20% eta: 28s"
"2",""
"2"," Page 161 / 811 Progression : [==>-----------]  20% eta: 28s"
"2",""
"2"," Page 162 / 811 Progression : [==>-----------]  20% eta: 28s"
"2",""
"2"," Page 163 / 811 Progression : [==>-----------]  20% eta: 28s"
"2",""
"2"," Page 164 / 811 Progression : [==>-----------]  20% eta: 28s"
"2",""
"2"," Page 165 / 811 Progression : [==>-----------]  20% eta: 28s"
"2",""
"2"," Page 166 / 811 Progression : [==>-----------]  20% eta: 28s"
"2",""
"2"," Page 167 / 811 Progression : [==>-----------]  21% eta: 28s"
"2",""
"2"," Page 168 / 811 Progression : [==>-----------]  21% eta: 28s"
"2",""
"2"," Page 169 / 811 Progression : [==>-----------]  21% eta: 28s"
"2",""
"2"," Page 170 / 811 Progression : [==>-----------]  21% eta: 28s"
"2",""
"2"," Page 171 / 811 Progression : [==>-----------]  21% eta: 28s"
"2",""
"2"," Page 172 / 811 Progression : [==>-----------]  21% eta: 28s"
"2",""
"2"," Page 173 / 811 Progression : [==>-----------]  21% eta: 28s"
"2",""
"2"," Page 174 / 811 Progression : [==>-----------]  21% eta: 28s"
"2",""
"2"," Page 175 / 811 Progression : [==>-----------]  22% eta: 28s"
"2",""
"2"," Page 176 / 811 Progression : [==>-----------]  22% eta: 28s"
"2",""
"2"," Page 177 / 811 Progression : [==>-----------]  22% eta: 28s"
"2",""
"2"," Page 178 / 811 Progression : [==>-----------]  22% eta: 28s"
"2",""
"2"," Page 179 / 811 Progression : [==>-----------]  22% eta: 28s"
"2",""
"2"," Page 180 / 811 Progression : [==>-----------]  22% eta: 28s"
"2",""
"2"," Page 181 / 811 Progression : [==>-----------]  22% eta: 28s"
"2",""
"2"," Page 182 / 811 Progression : [==>-----------]  22% eta: 28s"
"2",""
"2"," Page 183 / 811 Progression : [==>-----------]  23% eta: 28s"
"2",""
"2"," Page 184 / 811 Progression : [==>-----------]  23% eta: 27s"
"2",""
"2"," Page 185 / 811 Progression : [==>-----------]  23% eta: 27s"
"2",""
"2"," Page 186 / 811 Progression : [==>-----------]  23% eta: 27s"
"2",""
"2"," Page 187 / 811 Progression : [==>-----------]  23% eta: 27s"
"2",""
"2"," Page 188 / 811 Progression : [==>-----------]  23% eta: 27s"
"2",""
"2"," Page 189 / 811 Progression : [==>-----------]  23% eta: 27s"
"2",""
"2"," Page 190 / 811 Progression : [==>-----------]  23% eta: 27s"
"2",""
"2"," Page 191 / 811 Progression : [==>-----------]  24% eta: 27s"
"2",""
"2"," Page 192 / 811 Progression : [==>-----------]  24% eta: 27s"
"2",""
"2"," Page 193 / 811 Progression : [==>-----------]  24% eta: 27s"
"2",""
"2"," Page 194 / 811 Progression : [==>-----------]  24% eta: 27s"
"2",""
"2"," Page 195 / 811 Progression : [==>-----------]  24% eta: 27s"
"2",""
"2"," Page 196 / 811 Progression : [==>-----------]  24% eta: 27s"
"2",""
"2"," Page 197 / 811 Progression : [==>-----------]  24% eta: 27s"
"2",""
"2"," Page 198 / 811 Progression : [==>-----------]  24% eta: 27s"
"2",""
"2"," Page 199 / 811 Progression : [==>-----------]  25% eta: 27s"
"2",""
"2"," Page 200 / 811 Progression : [==>-----------]  25% eta: 27s"
"2",""
"2"," Page 201 / 811 Progression : [==>-----------]  25% eta: 27s"
"2",""
"2"," Page 202 / 811 Progression : [==>-----------]  25% eta: 27s"
"2",""
"2"," Page 203 / 811 Progression : [===>----------]  25% eta: 27s"
"2",""
"2"," Page 204 / 811 Progression : [===>----------]  25% eta: 27s"
"2",""
"2"," Page 205 / 811 Progression : [===>----------]  25% eta: 27s"
"2",""
"2"," Page 206 / 811 Progression : [===>----------]  25% eta: 27s"
"2",""
"2"," Page 207 / 811 Progression : [===>----------]  26% eta: 27s"
"2",""
"2"," Page 208 / 811 Progression : [===>----------]  26% eta: 27s"
"2",""
"2"," Page 209 / 811 Progression : [===>----------]  26% eta: 27s"
"2",""
"2"," Page 210 / 811 Progression : [===>----------]  26% eta: 27s"
"2",""
"2"," Page 211 / 811 Progression : [===>----------]  26% eta: 27s"
"2",""
"2"," Page 212 / 811 Progression : [===>----------]  26% eta: 27s"
"2",""
"2"," Page 213 / 811 Progression : [===>----------]  26% eta: 27s"
"2",""
"2"," Page 214 / 811 Progression : [===>----------]  26% eta: 27s"
"2",""
"2"," Page 215 / 811 Progression : [===>----------]  27% eta: 27s"
"2",""
"2"," Page 216 / 811 Progression : [===>----------]  27% eta: 27s"
"2",""
"2"," Page 217 / 811 Progression : [===>----------]  27% eta: 27s"
"2",""
"2"," Page 218 / 811 Progression : [===>----------]  27% eta: 27s"
"2",""
"2"," Page 219 / 811 Progression : [===>----------]  27% eta: 27s"
"2",""
"2"," Page 220 / 811 Progression : [===>----------]  27% eta: 27s"
"2",""
"2"," Page 221 / 811 Progression : [===>----------]  27% eta: 27s"
"2",""
"2"," Page 222 / 811 Progression : [===>----------]  27% eta: 27s"
"2",""
"2"," Page 223 / 811 Progression : [===>----------]  27% eta: 27s"
"2",""
"2"," Page 224 / 811 Progression : [===>----------]  28% eta: 27s"
"2",""
"2"," Page 225 / 811 Progression : [===>----------]  28% eta: 27s"
"2",""
"2"," Page 226 / 811 Progression : [===>----------]  28% eta: 27s"
"2",""
"2"," Page 227 / 811 Progression : [===>----------]  28% eta: 27s"
"2",""
"2"," Page 228 / 811 Progression : [===>----------]  28% eta: 27s"
"2",""
"2"," Page 229 / 811 Progression : [===>----------]  28% eta: 27s"
"2",""
"2"," Page 230 / 811 Progression : [===>----------]  28% eta: 27s"
"2",""
"2"," Page 231 / 811 Progression : [===>----------]  28% eta: 27s"
"2",""
"2"," Page 232 / 811 Progression : [===>----------]  29% eta: 27s"
"2",""
"2"," Page 233 / 811 Progression : [===>----------]  29% eta: 27s"
"2",""
"2"," Page 234 / 811 Progression : [===>----------]  29% eta: 27s"
"2",""
"2"," Page 235 / 811 Progression : [===>----------]  29% eta: 27s"
"2",""
"2"," Page 236 / 811 Progression : [===>----------]  29% eta: 27s"
"2",""
"2"," Page 237 / 811 Progression : [===>----------]  29% eta: 27s"
"2",""
"2"," Page 238 / 811 Progression : [===>----------]  29% eta: 27s"
"2",""
"2"," Page 239 / 811 Progression : [===>----------]  29% eta: 27s"
"2",""
"2"," Page 240 / 811 Progression : [===>----------]  30% eta: 27s"
"2",""
"2"," Page 241 / 811 Progression : [===>----------]  30% eta: 27s"
"2",""
"2"," Page 242 / 811 Progression : [===>----------]  30% eta: 27s"
"2",""
"2"," Page 243 / 811 Progression : [===>----------]  30% eta: 27s"
"2",""
"2"," Page 244 / 811 Progression : [===>----------]  30% eta: 27s"
"2",""
"2"," Page 245 / 811 Progression : [===>----------]  30% eta: 27s"
"2",""
"2"," Page 246 / 811 Progression : [===>----------]  30% eta: 27s"
"2",""
"2"," Page 247 / 811 Progression : [===>----------]  30% eta: 27s"
"2",""
"2"," Page 248 / 811 Progression : [===>----------]  31% eta: 27s"
"2",""
"2"," Page 249 / 811 Progression : [===>----------]  31% eta: 27s"
"2",""
"2"," Page 250 / 811 Progression : [===>----------]  31% eta: 27s"
"2",""
"2"," Page 251 / 811 Progression : [===>----------]  31% eta: 27s"
"2",""
"2"," Page 252 / 811 Progression : [===>----------]  31% eta: 27s"
"2",""
"2"," Page 253 / 811 Progression : [===>----------]  31% eta: 27s"
"2",""
"2"," Page 254 / 811 Progression : [===>----------]  31% eta: 27s"
"2",""
"2"," Page 255 / 811 Progression : [===>----------]  31% eta: 27s"
"2",""
"2"," Page 256 / 811 Progression : [===>----------]  32% eta: 27s"
"2",""
"2"," Page 257 / 811 Progression : [===>----------]  32% eta: 27s"
"2",""
"2"," Page 258 / 811 Progression : [===>----------]  32% eta: 27s"
"2",""
"2"," Page 259 / 811 Progression : [===>----------]  32% eta: 27s"
"2",""
"2"," Page 260 / 811 Progression : [===>----------]  32% eta: 27s"
"2",""
"2"," Page 261 / 811 Progression : [====>---------]  32% eta: 27s"
"2",""
"2"," Page 262 / 811 Progression : [====>---------]  32% eta: 27s"
"2",""
"2"," Page 263 / 811 Progression : [====>---------]  32% eta: 27s"
"2",""
"2"," Page 264 / 811 Progression : [====>---------]  33% eta: 27s"
"2",""
"2"," Page 265 / 811 Progression : [====>---------]  33% eta: 27s"
"2",""
"2"," Page 266 / 811 Progression : [====>---------]  33% eta: 27s"
"2",""
"2"," Page 267 / 811 Progression : [====>---------]  33% eta: 27s"
"2",""
"2"," Page 268 / 811 Progression : [====>---------]  33% eta: 26s"
"2",""
"2"," Page 269 / 811 Progression : [====>---------]  33% eta: 26s"
"2",""
"2"," Page 270 / 811 Progression : [====>---------]  33% eta: 26s"
"2",""
"2"," Page 271 / 811 Progression : [====>---------]  33% eta: 26s"
"2",""
"2"," Page 272 / 811 Progression : [====>---------]  34% eta: 26s"
"2",""
"2"," Page 273 / 811 Progression : [====>---------]  34% eta: 26s"
"2",""
"2"," Page 274 / 811 Progression : [====>---------]  34% eta: 26s"
